pref,city,2022-07-07
滋賀県,滋賀県,301
滋賀県,大津市,97
滋賀県,彦根市,42
滋賀県,長浜市,5
滋賀県,近江八幡市,19
滋賀県,草津市,38
滋賀県,守山市,29
滋賀県,栗東市,15
滋賀県,甲賀市,10
滋賀県,野洲市,12
滋賀県,湖南市,5
滋賀県,高島市,6
滋賀県,東近江市,11
滋賀県,米原市,1
滋賀県,蒲生郡日野町,3
滋賀県,蒲生郡竜王町,1
滋賀県,愛知郡愛荘町,6
滋賀県,犬上郡豊郷町,1
京都府,京都府,1209
京都府,京都市北区,64
京都府,京都市上京区,70
京都府,京都市左京区,78
京都府,京都市中京区,190
京都府,京都市東山区,54
京都府,京都市下京区,123
京都府,京都市南区,57
京都府,京都市右京区,79
京都府,京都市伏見区,100
京都府,京都市山科区,54
京都府,京都市西京区,44
京都府,福知山市,19
京都府,舞鶴市,38
京都府,綾部市,3
京都府,宇治市,46
京都府,宮津市,5
京都府,亀岡市,16
京都府,城陽市,16
京都府,向日市,18
京都府,長岡京市,25
京都府,八幡市,23
京都府,京田辺市,28
京都府,京丹後市,11
京都府,南丹市,4
京都府,木津川市,20
京都府,乙訓郡大山崎町,1
京都府,久世郡久御山町,6
京都府,綴喜郡井手町,2
京都府,綴喜郡宇治田原町,3
京都府,相楽郡和束町,1
京都府,相楽郡精華町,7
京都府,与謝郡伊根町,2
京都府,与謝郡与謝野町,2
大阪府,大阪府,7647
大阪府,大阪市都島区,150
大阪府,大阪市福島区,106
大阪府,大阪市此花区,41
大阪府,大阪市西区,223
大阪府,大阪市港区,49
大阪府,大阪市大正区,49
大阪府,大阪市天王寺区,149
大阪府,大阪市浪速区,123
大阪府,大阪市西淀川区,46
大阪府,大阪市東淀川区,138
大阪府,大阪市東成区,106
大阪府,大阪市生野区,103
大阪府,大阪市旭区,104
大阪府,大阪市城東区,115
大阪府,大阪市阿倍野区,164
大阪府,大阪市住吉区,161
大阪府,大阪市東住吉区,107
大阪府,大阪市西成区,73
大阪府,大阪市淀川区,210
大阪府,大阪市鶴見区,76
大阪府,大阪市住之江区,54
大阪府,大阪市平野区,103
大阪府,大阪市北区,624
大阪府,大阪市中央区,761
大阪府,堺市堺区,144
大阪府,堺市中区,62
大阪府,堺市東区,49
大阪府,堺市西区,88
大阪府,堺市南区,68
大阪府,堺市北区,127
大阪府,堺市美原区,26
大阪府,岸和田市,79
大阪府,豊中市,314
大阪府,池田市,96
大阪府,吹田市,268
大阪府,泉大津市,41
大阪府,高槻市,240
大阪府,貝塚市,44
大阪府,守口市,106
大阪府,枚方市,196
大阪府,茨木市,182
大阪府,八尾市,171
大阪府,泉佐野市,81
大阪府,富田林市,43
大阪府,寝屋川市,123
大阪府,河内長野市,45
大阪府,松原市,68
大阪府,大東市,62
大阪府,和泉市,79
大阪府,箕面市,148
大阪府,柏原市,22
大阪府,羽曳野市,37
大阪府,門真市,83
大阪府,摂津市,53
大阪府,高石市,36
大阪府,藤井寺市,28
大阪府,東大阪市,381
大阪府,泉南市,30
大阪府,四條畷市,25
大阪府,交野市,44
大阪府,大阪狭山市,41
大阪府,阪南市,15
大阪府,三島郡島本町,12
大阪府,豊能郡豊能町,2
大阪府,豊能郡能勢町,1
大阪府,泉北郡忠岡町,3
大阪府,泉南郡熊取町,28
大阪府,泉南郡田尻町,2
大阪府,泉南郡岬町,10
大阪府,南河内郡太子町,5
大阪府,南河内郡河南町,4
兵庫県,兵庫県,2591
兵庫県,神戸市東灘区,125
兵庫県,神戸市灘区,112
兵庫県,神戸市兵庫区,77
兵庫県,神戸市長田区,68
兵庫県,神戸市須磨区,77
兵庫県,神戸市垂水区,85
兵庫県,神戸市北区,82
兵庫県,神戸市中央区,527
兵庫県,神戸市西区,73
兵庫県,姫路市,158
兵庫県,尼崎市,230
兵庫県,明石市,113
兵庫県,西宮市,244
兵庫県,洲本市,7
兵庫県,芦屋市,50
兵庫県,伊丹市,81
兵庫県,相生市,2
兵庫県,豊岡市,7
兵庫県,加古川市,72
兵庫県,赤穂市,4
兵庫県,西脇市,7
兵庫県,宝塚市,131
兵庫県,三木市,16
兵庫県,高砂市,15
兵庫県,川西市,71
兵庫県,小野市,4
兵庫県,三田市,55
兵庫県,加西市,6
兵庫県,丹波篠山市,1
兵庫県,丹波市,7
兵庫県,南あわじ市,8
兵庫県,朝来市,4
兵庫県,淡路市,6
兵庫県,宍粟市,4
兵庫県,加東市,2
兵庫県,たつの市,10
兵庫県,川辺郡猪名川町,14
兵庫県,加古郡稲美町,8
兵庫県,加古郡播磨町,10
兵庫県,神崎郡福崎町,2
兵庫県,揖保郡太子町,6
兵庫県,赤穂郡上郡町,4
兵庫県,佐用郡佐用町,5
兵庫県,美方郡新温泉町,1
奈良県,奈良県,420
奈良県,奈良市,151
奈良県,大和高田市,19
奈良県,大和郡山市,23
奈良県,天理市,11
奈良県,橿原市,54
奈良県,桜井市,6
奈良県,五條市,1
奈良県,御所市,5
奈良県,生駒市,53
奈良県,香芝市,41
奈良県,葛城市,16
奈良県,宇陀市,3
奈良県,生駒郡平群町,1
奈良県,生駒郡三郷町,7
奈良県,生駒郡斑鳩町,6
奈良県,生駒郡安堵町,1
奈良県,磯城郡田原本町,6
奈良県,高市郡明日香村,1
奈良県,北葛城郡上牧町,3
奈良県,北葛城郡王寺町,1
奈良県,北葛城郡広陵町,6
奈良県,北葛城郡河合町,1
奈良県,吉野郡吉野町,1
奈良県,吉野郡大淀町,3
和歌山県,和歌山県,348
和歌山県,和歌山市,229
和歌山県,海南市,16
和歌山県,橋本市,12
和歌山県,有田市,2
和歌山県,御坊市,3
和歌山県,田辺市,6
和歌山県,新宮市,2
和歌山県,紀の川市,20
和歌山県,岩出市,31
和歌山県,海草郡紀美野町,2
和歌山県,伊都郡かつらぎ町,4
