pref,city,2022-05-28
兵庫県,兵庫県,2455
兵庫県,神戸市東灘区,116
兵庫県,神戸市灘区,103
兵庫県,神戸市兵庫区,72
兵庫県,神戸市長田区,66
兵庫県,神戸市須磨区,73
兵庫県,神戸市垂水区,85
兵庫県,神戸市北区,82
兵庫県,神戸市中央区,482
兵庫県,神戸市西区,71
兵庫県,姫路市,139
兵庫県,尼崎市,220
兵庫県,明石市,108
兵庫県,西宮市,228
兵庫県,洲本市,5
兵庫県,芦屋市,47
兵庫県,伊丹市,82
兵庫県,相生市,2
兵庫県,豊岡市,6
兵庫県,加古川市,72
兵庫県,赤穂市,4
兵庫県,西脇市,6
兵庫県,宝塚市,135
兵庫県,三木市,16
兵庫県,高砂市,15
兵庫県,川西市,67
兵庫県,小野市,4
兵庫県,三田市,53
兵庫県,加西市,5
兵庫県,丹波篠山市,1
兵庫県,丹波市,7
兵庫県,南あわじ市,8
兵庫県,朝来市,3
兵庫県,淡路市,6
兵庫県,宍粟市,4
兵庫県,加東市,2
兵庫県,たつの市,12
兵庫県,川辺郡猪名川町,13
兵庫県,加古郡稲美町,8
兵庫県,加古郡播磨町,9
兵庫県,神崎郡福崎町,2
兵庫県,揖保郡太子町,6
兵庫県,赤穂郡上郡町,4
兵庫県,佐用郡佐用町,5
兵庫県,美方郡新温泉町,1
奈良県,奈良県,405
奈良県,奈良市,148
奈良県,大和高田市,18
奈良県,大和郡山市,22
奈良県,天理市,10
奈良県,橿原市,51
奈良県,桜井市,5
奈良県,五條市,1
奈良県,御所市,5
奈良県,生駒市,51
奈良県,香芝市,39
奈良県,葛城市,17
奈良県,宇陀市,3
奈良県,生駒郡平群町,1
奈良県,生駒郡三郷町,7
奈良県,生駒郡斑鳩町,7
奈良県,生駒郡安堵町,1
奈良県,磯城郡田原本町,4
奈良県,高市郡明日香村,1
奈良県,北葛城郡上牧町,3
奈良県,北葛城郡王寺町,1
奈良県,北葛城郡広陵町,5
奈良県,北葛城郡河合町,1
奈良県,吉野郡吉野町,1
奈良県,吉野郡大淀町,3
和歌山県,和歌山県,316
和歌山県,和歌山市,204
和歌山県,海南市,13
和歌山県,橋本市,11
和歌山県,有田市,2
和歌山県,御坊市,3
和歌山県,田辺市,6
和歌山県,新宮市,3
和歌山県,紀の川市,19
和歌山県,岩出市,28
和歌山県,海草郡紀美野町,2
和歌山県,伊都郡かつらぎ町,4
和歌山県,伊都郡九度山町,1
和歌山県,有田郡湯浅町,1
和歌山県,有田郡広川町,1
和歌山県,有田郡有田川町,6
和歌山県,日高郡美浜町,1
和歌山県,日高郡みなべ町,2
和歌山県,西牟婁郡白浜町,2
和歌山県,西牟婁郡上富田町,4
和歌山県,西牟婁郡すさみ町,1
和歌山県,東牟婁郡那智勝浦町,2
