pref,city,2026-05-14
兵庫県,神戸市東灘区,96
兵庫県,神戸市灘区,80
兵庫県,神戸市兵庫区,53
兵庫県,神戸市長田区,38
兵庫県,神戸市須磨区,48
兵庫県,神戸市垂水区,61
兵庫県,神戸市北区,67
兵庫県,神戸市中央区,318
兵庫県,神戸市西区,60
兵庫県,姫路市,104
兵庫県,尼崎市,128
兵庫県,明石市,80
兵庫県,西宮市,169
兵庫県,洲本市,19
兵庫県,芦屋市,44
兵庫県,伊丹市,46
兵庫県,相生市,3
兵庫県,豊岡市,14
兵庫県,加古川市,42
兵庫県,赤穂市,5
兵庫県,西脇市,7
兵庫県,宝塚市,94
兵庫県,三木市,13
兵庫県,高砂市,14
兵庫県,川西市,39
兵庫県,小野市,7
兵庫県,三田市,30
兵庫県,加西市,6
兵庫県,丹波篠山市,3
兵庫県,養父市,1
兵庫県,丹波市,11
兵庫県,南あわじ市,8
兵庫県,朝来市,7
兵庫県,淡路市,9
兵庫県,宍粟市,4
兵庫県,加東市,4
兵庫県,たつの市,8
兵庫県,川辺郡猪名川町,12
兵庫県,加古郡稲美町,3
兵庫県,加古郡播磨町,5
兵庫県,神崎郡福崎町,5
兵庫県,揖保郡太子町,9
兵庫県,赤穂郡上郡町,2
兵庫県,佐用郡佐用町,4
兵庫県,美方郡新温泉町,1
奈良県,奈良県,343
奈良県,奈良市,128
奈良県,大和高田市,13
奈良県,大和郡山市,19
奈良県,天理市,10
奈良県,橿原市,39
奈良県,桜井市,10
奈良県,五條市,4
奈良県,御所市,4
奈良県,生駒市,36
奈良県,香芝市,29
奈良県,葛城市,9
奈良県,宇陀市,2
奈良県,生駒郡平群町,3
奈良県,生駒郡三郷町,5
奈良県,生駒郡斑鳩町,8
奈良県,生駒郡安堵町,1
奈良県,磯城郡田原本町,4
奈良県,高市郡明日香村,1
奈良県,北葛城郡上牧町,6
奈良県,北葛城郡王寺町,5
奈良県,北葛城郡広陵町,5
奈良県,北葛城郡河合町,1
奈良県,吉野郡大淀町,1
和歌山県,和歌山県,316
和歌山県,和歌山市,173
和歌山県,海南市,18
和歌山県,橋本市,16
和歌山県,有田市,4
和歌山県,御坊市,4
和歌山県,田辺市,14
和歌山県,新宮市,4
和歌山県,紀の川市,19
和歌山県,岩出市,28
和歌山県,海草郡紀美野町,2
和歌山県,伊都郡かつらぎ町,4
和歌山県,伊都郡九度山町,1
和歌山県,有田郡湯浅町,2
和歌山県,有田郡広川町,1
和歌山県,有田郡有田川町,4
和歌山県,日高郡美浜町,1
和歌山県,日高郡日高町,1
和歌山県,日高郡みなべ町,2
和歌山県,西牟婁郡白浜町,10
和歌山県,西牟婁郡上富田町,3
和歌山県,西牟婁郡すさみ町,1
和歌山県,東牟婁郡那智勝浦町,1
和歌山県,東牟婁郡太地町,1
和歌山県,東牟婁郡串本町,2
