pref,city,2022-06-05
徳島県,徳島県,152
徳島県,徳島市,83
徳島県,鳴門市,9
徳島県,小松島市,9
徳島県,阿南市,7
徳島県,吉野川市,8
徳島県,阿波市,3
徳島県,三好市,10
徳島県,名西郡石井町,3
徳島県,板野郡松茂町,5
徳島県,板野郡北島町,3
徳島県,板野郡藍住町,7
徳島県,板野郡板野町,1
徳島県,美馬郡つるぎ町,1
徳島県,三好郡東みよし町,3
香川県,香川県,201
香川県,高松市,109
香川県,丸亀市,27
香川県,坂出市,14
香川県,善通寺市,13
香川県,観音寺市,7
香川県,さぬき市,4
香川県,三豊市,9
香川県,小豆郡土庄町,3
香川県,小豆郡小豆島町,2
香川県,木田郡三木町,5
香川県,香川郡直島町,1
香川県,綾歌郡宇多津町,1
香川県,綾歌郡綾川町,2
香川県,仲多度郡多度津町,3
香川県,仲多度郡まんのう町,1
愛媛県,愛媛県,400
愛媛県,松山市,196
愛媛県,今治市,46
愛媛県,宇和島市,7
愛媛県,八幡浜市,1
愛媛県,新居浜市,29
愛媛県,西条市,46
愛媛県,大洲市,17
愛媛県,伊予市,12
愛媛県,四国中央市,21
愛媛県,東温市,5
愛媛県,上浮穴郡久万高原町,1
愛媛県,伊予郡松前町,8
愛媛県,伊予郡砥部町,5
愛媛県,喜多郡内子町,3
愛媛県,南宇和郡愛南町,3
高知県,高知県,174
高知県,高知市,113
高知県,安芸市,4
高知県,南国市,15
高知県,土佐市,5
高知県,須崎市,2
高知県,四万十市,6
高知県,香南市,5
高知県,香美市,9
高知県,安芸郡芸西村,1
高知県,吾川郡いの町,3
高知県,吾川郡仁淀川町,2
高知県,高岡郡佐川町,7
高知県,高岡郡越知町,1
高知県,高岡郡津野町,1
