pref,city,2024-09-11
徳島県,徳島県,118
徳島県,徳島市,58
徳島県,鳴門市,7
徳島県,小松島市,8
徳島県,阿南市,9
徳島県,吉野川市,3
徳島県,阿波市,2
徳島県,三好市,5
徳島県,名西郡石井町,2
徳島県,板野郡松茂町,7
徳島県,板野郡北島町,5
徳島県,板野郡藍住町,10
徳島県,三好郡東みよし町,2
香川県,香川県,162
香川県,高松市,88
香川県,丸亀市,21
香川県,坂出市,10
香川県,善通寺市,7
香川県,観音寺市,9
香川県,さぬき市,3
香川県,三豊市,7
香川県,小豆郡土庄町,3
香川県,小豆郡小豆島町,3
香川県,木田郡三木町,5
香川県,綾歌郡宇多津町,1
香川県,綾歌郡綾川町,4
香川県,仲多度郡多度津町,1
愛媛県,愛媛県,341
愛媛県,松山市,158
愛媛県,今治市,44
愛媛県,宇和島市,9
愛媛県,新居浜市,27
愛媛県,西条市,43
愛媛県,大洲市,16
愛媛県,伊予市,8
愛媛県,四国中央市,15
愛媛県,東温市,3
愛媛県,越智郡上島町,1
愛媛県,上浮穴郡久万高原町,1
愛媛県,伊予郡松前町,4
愛媛県,伊予郡砥部町,5
愛媛県,喜多郡内子町,3
愛媛県,南宇和郡愛南町,4
高知県,高知県,153
高知県,高知市,88
高知県,安芸市,4
高知県,南国市,14
高知県,土佐市,6
高知県,須崎市,3
高知県,宿毛市,1
高知県,土佐清水市,2
高知県,四万十市,8
高知県,香南市,5
高知県,香美市,5
高知県,土佐郡土佐町,1
高知県,吾川郡いの町,2
高知県,吾川郡仁淀川町,2
高知県,高岡郡佐川町,7
高知県,高岡郡越知町,4
高知県,高岡郡津野町,1
