pref,city,2023-03-17
徳島県,徳島県,152
徳島県,徳島市,85
徳島県,鳴門市,9
徳島県,小松島市,9
徳島県,阿南市,7
徳島県,吉野川市,7
徳島県,阿波市,3
徳島県,三好市,8
徳島県,名西郡石井町,4
徳島県,板野郡松茂町,6
徳島県,板野郡北島町,3
徳島県,板野郡藍住町,8
徳島県,板野郡板野町,1
徳島県,三好郡東みよし町,2
香川県,香川県,218
香川県,高松市,121
香川県,丸亀市,29
香川県,坂出市,14
香川県,善通寺市,12
香川県,観音寺市,11
香川県,さぬき市,4
香川県,三豊市,9
香川県,小豆郡土庄町,3
香川県,小豆郡小豆島町,2
香川県,木田郡三木町,5
香川県,綾歌郡宇多津町,1
香川県,綾歌郡綾川町,3
香川県,仲多度郡多度津町,3
香川県,仲多度郡まんのう町,1
愛媛県,愛媛県,418
愛媛県,松山市,199
愛媛県,今治市,49
愛媛県,宇和島市,10
愛媛県,新居浜市,33
愛媛県,西条市,52
愛媛県,大洲市,16
愛媛県,伊予市,12
愛媛県,四国中央市,22
愛媛県,東温市,6
愛媛県,越智郡上島町,1
愛媛県,上浮穴郡久万高原町,1
愛媛県,伊予郡松前町,5
愛媛県,伊予郡砥部町,5
愛媛県,喜多郡内子町,4
愛媛県,南宇和郡愛南町,3
高知県,高知県,178
高知県,高知市,111
高知県,安芸市,4
高知県,南国市,16
高知県,土佐市,5
高知県,須崎市,3
高知県,四万十市,7
高知県,香南市,5
高知県,香美市,9
高知県,吾川郡いの町,2
高知県,吾川郡仁淀川町,2
高知県,高岡郡佐川町,9
高知県,高岡郡越知町,4
高知県,高岡郡津野町,1
