pref,city,2022-03-08
鳥取県,鳥取県,259
鳥取県,鳥取市,86
鳥取県,米子市,43
鳥取県,倉吉市,23
鳥取県,境港市,11
鳥取県,岩美郡岩美町,4
鳥取県,八頭郡若桜町,3
鳥取県,八頭郡智頭町,7
鳥取県,八頭郡八頭町,8
鳥取県,東伯郡三朝町,6
鳥取県,東伯郡湯梨浜町,8
鳥取県,東伯郡琴浦町,9
鳥取県,東伯郡北栄町,9
鳥取県,西伯郡日吉津村,2
鳥取県,西伯郡大山町,10
鳥取県,西伯郡南部町,9
鳥取県,西伯郡伯耆町,10
鳥取県,日野郡日南町,5
鳥取県,日野郡日野町,5
鳥取県,日野郡江府町,1
島根県,島根県,445
島根県,松江市,103
島根県,浜田市,29
島根県,出雲市,68
島根県,益田市,45
島根県,大田市,37
島根県,安来市,31
島根県,江津市,21
島根県,雲南市,26
島根県,仁多郡奥出雲町,12
島根県,飯石郡飯南町,5
島根県,邑智郡川本町,17
島根県,邑智郡美郷町,7
島根県,邑智郡邑南町,5
島根県,鹿足郡津和野町,27
島根県,鹿足郡吉賀町,4
島根県,隠岐郡隠岐の島町,8
岡山県,岡山県,701
岡山県,岡山市北区,78
岡山県,岡山市中区,26
岡山県,岡山市東区,38
岡山県,岡山市南区,28
岡山県,倉敷市,147
岡山県,津山市,39
岡山県,玉野市,35
岡山県,笠岡市,28
岡山県,井原市,17
岡山県,総社市,43
岡山県,高梁市,8
岡山県,新見市,11
岡山県,備前市,25
岡山県,瀬戸内市,19
岡山県,赤磐市,10
岡山県,真庭市,36
岡山県,美作市,20
岡山県,浅口市,18
岡山県,和気郡和気町,7
岡山県,都窪郡早島町,5
岡山県,浅口郡里庄町,3
岡山県,小田郡矢掛町,12
岡山県,苫田郡鏡野町,14
岡山県,勝田郡勝央町,12
岡山県,勝田郡奈義町,4
岡山県,英田郡西粟倉村,3
岡山県,久米郡久米南町,1
岡山県,久米郡美咲町,11
岡山県,加賀郡吉備中央町,3
広島県,広島県,771
広島県,広島市中区,24
広島県,広島市東区,18
広島県,広島市南区,20
広島県,広島市西区,20
広島県,広島市安佐南区,38
広島県,広島市安佐北区,48
広島県,広島市安芸区,16
広島県,広島市佐伯区,37
広島県,呉市,59
広島県,竹原市,12
広島県,三原市,35
広島県,尾道市,39
広島県,福山市,128
広島県,府中市,5
広島県,三次市,31
広島県,庄原市,50
広島県,大竹市,1
広島県,東広島市,61
広島県,廿日市市,28
広島県,安芸高田市,17
広島県,江田島市,25
広島県,安芸郡府中町,4
広島県,安芸郡海田町,6
広島県,安芸郡熊野町,9
広島県,安芸郡坂町,3
広島県,山県郡安芸太田町,8
広島県,山県郡北広島町,15
広島県,豊田郡大崎上島町,4
広島県,世羅郡世羅町,6
広島県,神石郡神石高原町,4
山口県,山口県,586
山口県,下関市,96
山口県,宇部市,58
山口県,山口市,78
山口県,萩市,45
山口県,防府市,35
山口県,下松市,11
山口県,岩国市,53
山口県,光市,15
山口県,長門市,33
山口県,柳井市,21
山口県,美祢市,13
山口県,周南市,54
山口県,山陽小野田市,27
山口県,大島郡周防大島町,15
山口県,玖珂郡和木町,3
山口県,熊毛郡上関町,4
山口県,熊毛郡田布施町,7
山口県,熊毛郡平生町,11
山口県,阿武郡阿武町,7
