pref,city,2022-10-03
鳥取県,鳥取県,325
鳥取県,鳥取市,100
鳥取県,米子市,55
鳥取県,倉吉市,26
鳥取県,境港市,16
鳥取県,岩美郡岩美町,6
鳥取県,八頭郡若桜町,4
鳥取県,八頭郡智頭町,10
鳥取県,八頭郡八頭町,9
鳥取県,東伯郡三朝町,6
鳥取県,東伯郡湯梨浜町,9
鳥取県,東伯郡琴浦町,11
鳥取県,東伯郡北栄町,12
鳥取県,西伯郡日吉津村,2
鳥取県,西伯郡大山町,15
鳥取県,西伯郡南部町,9
鳥取県,西伯郡伯耆町,18
鳥取県,日野郡日南町,6
鳥取県,日野郡日野町,9
鳥取県,日野郡江府町,2
島根県,島根県,622
島根県,松江市,126
島根県,浜田市,48
島根県,出雲市,76
島根県,益田市,65
島根県,大田市,49
島根県,安来市,38
島根県,江津市,30
島根県,雲南市,32
島根県,仁多郡奥出雲町,20
島根県,飯石郡飯南町,8
島根県,邑智郡川本町,31
島根県,邑智郡美郷町,18
島根県,邑智郡邑南町,13
島根県,鹿足郡津和野町,47
島根県,鹿足郡吉賀町,4
島根県,隠岐郡西ノ島町,1
島根県,隠岐郡隠岐の島町,16
岡山県,岡山県,850
岡山県,岡山市北区,82
岡山県,岡山市中区,30
岡山県,岡山市東区,41
岡山県,岡山市南区,36
岡山県,倉敷市,173
岡山県,津山市,55
岡山県,玉野市,38
岡山県,笠岡市,36
岡山県,井原市,28
岡山県,総社市,48
岡山県,高梁市,12
岡山県,新見市,15
岡山県,備前市,30
岡山県,瀬戸内市,23
岡山県,赤磐市,15
岡山県,真庭市,48
岡山県,美作市,26
岡山県,浅口市,25
岡山県,和気郡和気町,8
岡山県,都窪郡早島町,5
岡山県,浅口郡里庄町,8
岡山県,小田郡矢掛町,12
岡山県,苫田郡鏡野町,16
岡山県,勝田郡勝央町,12
岡山県,勝田郡奈義町,5
岡山県,英田郡西粟倉村,3
岡山県,久米郡久米南町,1
岡山県,久米郡美咲町,12
岡山県,加賀郡吉備中央町,7
広島県,広島県,1108
広島県,広島市中区,44
広島県,広島市東区,29
広島県,広島市南区,29
広島県,広島市西区,24
広島県,広島市安佐南区,53
広島県,広島市安佐北区,64
広島県,広島市安芸区,25
広島県,広島市佐伯区,43
広島県,呉市,75
広島県,竹原市,18
広島県,三原市,44
広島県,尾道市,63
広島県,福山市,147
広島県,府中市,9
広島県,三次市,59
広島県,庄原市,88
広島県,大竹市,7
広島県,東広島市,88
広島県,廿日市市,51
広島県,安芸高田市,28
広島県,江田島市,29
広島県,安芸郡府中町,6
広島県,安芸郡海田町,7
広島県,安芸郡熊野町,10
広島県,安芸郡坂町,3
広島県,山県郡安芸太田町,15
広島県,山県郡北広島町,26
広島県,豊田郡大崎上島町,6
広島県,世羅郡世羅町,10
広島県,神石郡神石高原町,8
山口県,山口県,810
山口県,下関市,109
山口県,宇部市,75
山口県,山口市,96
山口県,萩市,71
山口県,防府市,39
山口県,下松市,23
山口県,岩国市,99
山口県,光市,18
山口県,長門市,52
山口県,柳井市,25
山口県,美祢市,23
山口県,周南市,87
山口県,山陽小野田市,38
山口県,大島郡周防大島町,19
山口県,玖珂郡和木町,3
山口県,熊毛郡上関町,6
山口県,熊毛郡田布施町,8
山口県,熊毛郡平生町,9
山口県,阿武郡阿武町,10
