pref,city,2022-04-30
鳥取県,鳥取県,284
鳥取県,鳥取市,92
鳥取県,米子市,49
鳥取県,倉吉市,23
鳥取県,境港市,12
鳥取県,岩美郡岩美町,6
鳥取県,八頭郡若桜町,4
鳥取県,八頭郡智頭町,7
鳥取県,八頭郡八頭町,8
鳥取県,東伯郡三朝町,6
鳥取県,東伯郡湯梨浜町,8
鳥取県,東伯郡琴浦町,10
鳥取県,東伯郡北栄町,9
鳥取県,西伯郡日吉津村,2
鳥取県,西伯郡大山町,11
鳥取県,西伯郡南部町,9
鳥取県,西伯郡伯耆町,13
鳥取県,日野郡日南町,6
鳥取県,日野郡日野町,8
鳥取県,日野郡江府町,1
島根県,島根県,537
島根県,松江市,110
島根県,浜田市,37
島根県,出雲市,74
島根県,益田市,53
島根県,大田市,44
島根県,安来市,34
島根県,江津市,27
島根県,雲南市,30
島根県,仁多郡奥出雲町,16
島根県,飯石郡飯南町,7
島根県,邑智郡川本町,24
島根県,邑智郡美郷町,15
島根県,邑智郡邑南町,9
島根県,鹿足郡津和野町,45
島根県,鹿足郡吉賀町,4
島根県,隠岐郡隠岐の島町,8
岡山県,岡山県,752
岡山県,岡山市北区,73
岡山県,岡山市中区,26
岡山県,岡山市東区,40
岡山県,岡山市南区,30
岡山県,倉敷市,156
岡山県,津山市,49
岡山県,玉野市,36
岡山県,笠岡市,33
岡山県,井原市,23
岡山県,総社市,44
岡山県,高梁市,10
岡山県,新見市,12
岡山県,備前市,30
岡山県,瀬戸内市,18
岡山県,赤磐市,14
岡山県,真庭市,36
岡山県,美作市,22
岡山県,浅口市,21
岡山県,和気郡和気町,7
岡山県,都窪郡早島町,5
岡山県,浅口郡里庄町,6
岡山県,小田郡矢掛町,12
岡山県,苫田郡鏡野町,14
岡山県,勝田郡勝央町,12
岡山県,勝田郡奈義町,4
岡山県,英田郡西粟倉村,3
岡山県,久米郡久米南町,1
岡山県,久米郡美咲町,11
岡山県,加賀郡吉備中央町,4
広島県,広島県,877
広島県,広島市中区,38
広島県,広島市東区,23
広島県,広島市南区,23
広島県,広島市西区,18
広島県,広島市安佐南区,37
広島県,広島市安佐北区,51
広島県,広島市安芸区,16
広島県,広島市佐伯区,39
広島県,呉市,60
広島県,竹原市,13
広島県,三原市,36
広島県,尾道市,42
広島県,福山市,129
広島県,府中市,4
広島県,三次市,47
広島県,庄原市,72
広島県,大竹市,3
広島県,東広島市,68
広島県,廿日市市,30
広島県,安芸高田市,23
広島県,江田島市,27
広島県,安芸郡府中町,5
広島県,安芸郡海田町,6
広島県,安芸郡熊野町,10
広島県,安芸郡坂町,3
広島県,山県郡安芸太田町,12
広島県,山県郡北広島町,23
広島県,豊田郡大崎上島町,4
広島県,世羅郡世羅町,8
広島県,神石郡神石高原町,7
山口県,山口県,680
山口県,下関市,101
山口県,宇部市,64
山口県,山口市,86
山口県,萩市,64
山口県,防府市,35
山口県,下松市,16
山口県,岩国市,72
山口県,光市,17
山口県,長門市,41
山口県,柳井市,17
山口県,美祢市,19
山口県,周南市,69
山口県,山陽小野田市,32
山口県,大島郡周防大島町,15
山口県,玖珂郡和木町,2
山口県,熊毛郡上関町,6
山口県,熊毛郡田布施町,7
山口県,熊毛郡平生町,9
山口県,阿武郡阿武町,8
