pref,city,2021-12-29
福岡県,福岡県,2007
福岡県,北九州市門司区,14
福岡県,北九州市若松区,22
福岡県,北九州市戸畑区,14
福岡県,北九州市小倉北区,59
福岡県,北九州市小倉南区,35
福岡県,北九州市八幡東区,14
福岡県,北九州市八幡西区,59
福岡県,福岡市東区,139
福岡県,福岡市博多区,216
福岡県,福岡市中央区,412
福岡県,福岡市南区,135
福岡県,福岡市西区,83
福岡県,福岡市城南区,52
福岡県,福岡市早良区,92
福岡県,大牟田市,14
福岡県,久留米市,92
福岡県,直方市,10
福岡県,飯塚市,29
福岡県,田川市,20
福岡県,柳川市,15
福岡県,八女市,10
福岡県,筑後市,7
福岡県,大川市,6
福岡県,行橋市,13
福岡県,豊前市,3
福岡県,中間市,4
福岡県,小郡市,12
福岡県,筑紫野市,47
福岡県,春日市,36
福岡県,大野城市,37
福岡県,宗像市,24
福岡県,太宰府市,27
福岡県,古賀市,13
福岡県,福津市,13
福岡県,うきは市,11
福岡県,宮若市,6
福岡県,嘉麻市,12
福岡県,朝倉市,9
福岡県,みやま市,5
福岡県,糸島市,36
福岡県,那珂川市,19
福岡県,糟屋郡宇美町,11
福岡県,糟屋郡篠栗町,9
福岡県,糟屋郡志免町,15
福岡県,糟屋郡須恵町,2
福岡県,糟屋郡新宮町,11
福岡県,糟屋郡久山町,4
福岡県,糟屋郡粕屋町,23
福岡県,遠賀郡芦屋町,3
福岡県,遠賀郡水巻町,3
福岡県,遠賀郡岡垣町,6
福岡県,遠賀郡遠賀町,8
福岡県,鞍手郡小竹町,2
福岡県,鞍手郡鞍手町,1
福岡県,嘉穂郡桂川町,3
福岡県,朝倉郡筑前町,4
福岡県,三井郡大刀洗町,5
福岡県,八女郡広川町,6
福岡県,田川郡香春町,1
福岡県,田川郡川崎町,2
福岡県,田川郡赤村,1
福岡県,田川郡福智町,4
福岡県,京都郡苅田町,3
福岡県,京都郡みやこ町,2
福岡県,築上郡上毛町,2
佐賀県,佐賀県,149
佐賀県,佐賀市,66
佐賀県,唐津市,19
佐賀県,鳥栖市,23
佐賀県,多久市,3
佐賀県,伊万里市,7
佐賀県,武雄市,4
佐賀県,小城市,3
佐賀県,神埼市,5
佐賀県,神埼郡吉野ヶ里町,4
佐賀県,三養基郡基山町,8
佐賀県,三養基郡上峰町,1
佐賀県,三養基郡みやき町,2
佐賀県,西松浦郡有田町,1
佐賀県,杵島郡江北町,1
佐賀県,杵島郡白石町,1
佐賀県,藤津郡太良町,1
長崎県,長崎県,153
長崎県,長崎市,52
長崎県,佐世保市,24
長崎県,島原市,5
長崎県,諫早市,20
長崎県,大村市,15
長崎県,平戸市,4
長崎県,松浦市,6
長崎県,五島市,2
長崎県,西海市,5
長崎県,南島原市,3
長崎県,西彼杵郡長与町,4
長崎県,西彼杵郡時津町,1
長崎県,東彼杵郡東彼杵町,3
長崎県,東彼杵郡波佐見町,3
長崎県,北松浦郡佐々町,2
長崎県,南松浦郡新上五島町,4
熊本県,熊本県,234
熊本県,熊本市中央区,45
熊本県,熊本市東区,27
熊本県,熊本市西区,10
熊本県,熊本市南区,16
熊本県,熊本市北区,17
熊本県,八代市,15
熊本県,人吉市,5
熊本県,荒尾市,3
熊本県,水俣市,2
熊本県,玉名市,12
熊本県,山鹿市,5
熊本県,菊池市,3
熊本県,宇土市,7
熊本県,上天草市,1
熊本県,宇城市,4
熊本県,天草市,3
熊本県,合志市,14
熊本県,玉名郡玉東町,1
熊本県,玉名郡南関町,5
熊本県,玉名郡和水町,2
熊本県,菊池郡大津町,5
熊本県,菊池郡菊陽町,7
熊本県,阿蘇郡南阿蘇村,4
熊本県,上益城郡嘉島町,2
熊本県,上益城郡益城町,6
熊本県,上益城郡山都町,7
熊本県,八代郡氷川町,3
熊本県,葦北郡芦北町,2
熊本県,葦北郡津奈木町,1
大分県,大分県,157
大分県,大分市,84
大分県,別府市,9
大分県,中津市,12
大分県,日田市,5
大分県,佐伯市,5
大分県,臼杵市,3
大分県,津久見市,5
大分県,竹田市,6
大分県,豊後高田市,3
大分県,杵築市,3
大分県,宇佐市,8
大分県,豊後大野市,3
大分県,由布市,5
大分県,国東市,2
大分県,速見郡日出町,2
大分県,玖珠郡玖珠町,2
宮崎県,宮崎県,104
宮崎県,宮崎市,57
宮崎県,都城市,9
宮崎県,延岡市,9
宮崎県,日南市,6
宮崎県,小林市,4
宮崎県,日向市,3
宮崎県,串間市,3
宮崎県,西都市,2
宮崎県,えびの市,1
宮崎県,北諸県郡三股町,3
宮崎県,東諸県郡国富町,2
宮崎県,児湯郡高鍋町,1
宮崎県,児湯郡木城町,2
宮崎県,児湯郡川南町,2
鹿児島県,鹿児島県,282
鹿児島県,鹿児島市,156
鹿児島県,鹿屋市,11
鹿児島県,枕崎市,4
鹿児島県,出水市,3
鹿児島県,指宿市,3
鹿児島県,西之表市,3
鹿児島県,薩摩川内市,9
鹿児島県,日置市,6
鹿児島県,曽於市,4
鹿児島県,霧島市,22
鹿児島県,いちき串木野市,2
鹿児島県,南さつま市,4
鹿児島県,奄美市,6
鹿児島県,南九州市,7
鹿児島県,伊佐市,7
鹿児島県,姶良市,12
鹿児島県,姶良郡湧水町,1
鹿児島県,曽於郡大崎町,3
鹿児島県,肝属郡南大隅町,1
鹿児島県,熊毛郡南種子町,1
鹿児島県,熊毛郡屋久島町,5
鹿児島県,大島郡宇検村,1
鹿児島県,大島郡瀬戸内町,2
鹿児島県,大島郡天城町,1
鹿児島県,大島郡和泊町,2
鹿児島県,大島郡知名町,4
鹿児島県,大島郡与論町,2
