pref,city,2022-10-17
鳥取県,鳥取県,194
鳥取県,鳥取市,54
鳥取県,米子市,96
鳥取県,倉吉市,24
鳥取県,境港市,6
鳥取県,八頭郡智頭町,1
鳥取県,東伯郡琴浦町,5
鳥取県,西伯郡日吉津村,1
鳥取県,西伯郡南部町,3
鳥取県,西伯郡伯耆町,3
鳥取県,日野郡江府町,1
島根県,島根県,186
島根県,松江市,94
島根県,浜田市,4
島根県,出雲市,55
島根県,益田市,5
島根県,大田市,5
島根県,安来市,7
島根県,江津市,1
島根県,雲南市,8
島根県,邑智郡川本町,2
島根県,邑智郡美郷町,1
島根県,隠岐郡隠岐の島町,4
岡山県,岡山県,739
岡山県,岡山市北区,224
岡山県,岡山市中区,45
岡山県,岡山市東区,29
岡山県,岡山市南区,78
岡山県,倉敷市,162
岡山県,津山市,39
岡山県,玉野市,12
岡山県,笠岡市,10
岡山県,井原市,7
岡山県,総社市,25
岡山県,高梁市,3
岡山県,備前市,18
岡山県,瀬戸内市,15
岡山県,赤磐市,18
岡山県,真庭市,16
岡山県,美作市,4
岡山県,浅口市,4
岡山県,和気郡和気町,5
岡山県,都窪郡早島町,6
岡山県,浅口郡里庄町,2
岡山県,小田郡矢掛町,7
岡山県,勝田郡勝央町,3
岡山県,勝田郡奈義町,6
岡山県,英田郡西粟倉村,1
広島県,広島県,879
広島県,広島市中区,135
広島県,広島市東区,38
広島県,広島市南区,45
広島県,広島市西区,69
広島県,広島市安佐南区,78
広島県,広島市安佐北区,23
広島県,広島市安芸区,17
広島県,広島市佐伯区,58
広島県,呉市,48
広島県,竹原市,3
広島県,三原市,6
広島県,尾道市,33
広島県,福山市,155
広島県,府中市,3
広島県,三次市,5
広島県,庄原市,6
広島県,大竹市,7
広島県,東広島市,60
広島県,廿日市市,41
広島県,江田島市,4
広島県,安芸郡府中町,14
広島県,安芸郡海田町,13
広島県,安芸郡熊野町,6
広島県,安芸郡坂町,7
広島県,山県郡安芸太田町,4
広島県,豊田郡大崎上島町,1
山口県,山口県,300
山口県,下関市,91
山口県,宇部市,42
山口県,山口市,42
山口県,萩市,5
山口県,防府市,25
山口県,下松市,6
山口県,岩国市,33
山口県,光市,6
山口県,長門市,2
山口県,柳井市,5
山口県,美祢市,1
山口県,周南市,13
山口県,山陽小野田市,25
山口県,玖珂郡和木町,1
山口県,熊毛郡田布施町,2
山口県,熊毛郡平生町,1
