pref,city,2022-08-25
鳥取県,鳥取県,187
鳥取県,鳥取市,50
鳥取県,米子市,94
鳥取県,倉吉市,24
鳥取県,境港市,6
鳥取県,東伯郡琴浦町,5
鳥取県,西伯郡日吉津村,1
鳥取県,西伯郡南部町,3
鳥取県,西伯郡伯耆町,3
鳥取県,日野郡江府町,1
島根県,島根県,185
島根県,松江市,93
島根県,浜田市,4
島根県,出雲市,56
島根県,益田市,5
島根県,大田市,5
島根県,安来市,7
島根県,雲南市,8
島根県,邑智郡川本町,2
島根県,邑智郡美郷町,1
島根県,隠岐郡隠岐の島町,4
岡山県,岡山県,717
岡山県,岡山市北区,212
岡山県,岡山市中区,43
岡山県,岡山市東区,30
岡山県,岡山市南区,71
岡山県,倉敷市,157
岡山県,津山市,39
岡山県,玉野市,12
岡山県,笠岡市,10
岡山県,井原市,7
岡山県,総社市,26
岡山県,高梁市,3
岡山県,備前市,17
岡山県,瀬戸内市,16
岡山県,赤磐市,19
岡山県,真庭市,16
岡山県,美作市,4
岡山県,浅口市,4
岡山県,和気郡和気町,6
岡山県,都窪郡早島町,6
岡山県,浅口郡里庄町,2
岡山県,小田郡矢掛町,7
岡山県,勝田郡勝央町,3
岡山県,勝田郡奈義町,6
岡山県,英田郡西粟倉村,1
広島県,広島県,861
広島県,広島市中区,131
広島県,広島市東区,37
広島県,広島市南区,46
広島県,広島市西区,67
広島県,広島市安佐南区,77
広島県,広島市安佐北区,22
広島県,広島市安芸区,18
広島県,広島市佐伯区,55
広島県,呉市,49
広島県,竹原市,3
広島県,三原市,7
広島県,尾道市,32
広島県,福山市,150
広島県,府中市,3
広島県,三次市,4
広島県,庄原市,9
広島県,大竹市,6
広島県,東広島市,60
広島県,廿日市市,34
広島県,江田島市,3
広島県,安芸郡府中町,15
広島県,安芸郡海田町,14
広島県,安芸郡熊野町,6
広島県,安芸郡坂町,7
広島県,山県郡安芸太田町,5
広島県,豊田郡大崎上島町,1
山口県,山口県,289
山口県,下関市,89
山口県,宇部市,42
山口県,山口市,41
山口県,萩市,5
山口県,防府市,24
山口県,下松市,7
山口県,岩国市,30
山口県,光市,5
山口県,長門市,1
山口県,柳井市,5
山口県,美祢市,1
山口県,周南市,12
山口県,山陽小野田市,23
山口県,玖珂郡和木町,1
山口県,熊毛郡田布施町,2
山口県,熊毛郡平生町,1
