pref,city,2022-01-10
東京都,東京都,3
東京都,港区,3
神奈川県,神奈川県,3
神奈川県,横浜市戸塚区,3
富山県,富山県,349
富山県,富山市,124
富山県,高岡市,34
富山県,魚津市,13
富山県,氷見市,20
富山県,滑川市,17
富山県,黒部市,24
富山県,砺波市,20
富山県,小矢部市,14
富山県,南砺市,21
富山県,射水市,19
富山県,中新川郡舟橋村,2
富山県,中新川郡上市町,12
富山県,中新川郡立山町,12
富山県,下新川郡入善町,12
富山県,下新川郡朝日町,5
石川県,石川県,342
石川県,金沢市,105
石川県,七尾市,24
石川県,小松市,37
石川県,輪島市,14
石川県,珠洲市,8
石川県,加賀市,26
石川県,羽咋市,11
石川県,かほく市,11
石川県,白山市,28
石川県,能美市,17
石川県,野々市市,12
石川県,能美郡川北町,4
石川県,河北郡津幡町,8
石川県,河北郡内灘町,5
石川県,羽咋郡志賀町,9
石川県,羽咋郡宝達志水町,10
石川県,鹿島郡中能登町,9
石川県,鳳珠郡穴水町,1
石川県,鳳珠郡能登町,3
福井県,福井県,244
福井県,福井市,79
福井県,敦賀市,15
福井県,小浜市,16
福井県,大野市,14
福井県,勝山市,3
福井県,鯖江市,25
福井県,あわら市,11
福井県,越前市,22
福井県,坂井市,30
福井県,吉田郡永平寺町,7
福井県,今立郡池田町,1
福井県,南条郡南越前町,4
福井県,丹生郡越前町,3
福井県,三方郡美浜町,2
福井県,大飯郡高浜町,2
福井県,大飯郡おおい町,2
福井県,三方上中郡若狭町,8
