pref,city,2022-07-06
徳島県,徳島県,368
徳島県,徳島市,60
徳島県,鳴門市,28
徳島県,小松島市,18
徳島県,阿南市,34
徳島県,吉野川市,19
徳島県,阿波市,20
徳島県,美馬市,18
徳島県,三好市,19
徳島県,勝浦郡勝浦町,5
徳島県,名東郡佐那河内村,5
徳島県,名西郡石井町,9
徳島県,名西郡神山町,8
徳島県,那賀郡那賀町,7
徳島県,海部郡牟岐町,8
徳島県,海部郡美波町,19
徳島県,海部郡海陽町,40
徳島県,板野郡松茂町,9
徳島県,板野郡北島町,6
徳島県,板野郡藍住町,8
徳島県,板野郡板野町,6
徳島県,板野郡上板町,6
徳島県,美馬郡つるぎ町,10
徳島県,三好郡東みよし町,6
香川県,香川県,410
香川県,高松市,111
香川県,丸亀市,28
香川県,坂出市,23
香川県,善通寺市,17
香川県,観音寺市,30
香川県,さぬき市,22
香川県,東かがわ市,19
香川県,三豊市,51
香川県,小豆郡土庄町,16
香川県,小豆郡小豆島町,21
香川県,木田郡三木町,13
香川県,香川郡直島町,3
香川県,綾歌郡宇多津町,8
香川県,綾歌郡綾川町,21
香川県,仲多度郡琴平町,5
香川県,仲多度郡多度津町,8
香川県,仲多度郡まんのう町,14
愛媛県,愛媛県,559
愛媛県,松山市,130
愛媛県,今治市,69
愛媛県,宇和島市,43
愛媛県,八幡浜市,11
愛媛県,新居浜市,38
愛媛県,西条市,46
愛媛県,大洲市,28
愛媛県,伊予市,20
愛媛県,四国中央市,39
愛媛県,西予市,27
愛媛県,東温市,23
愛媛県,越智郡上島町,5
愛媛県,上浮穴郡久万高原町,14
愛媛県,伊予郡松前町,10
愛媛県,伊予郡砥部町,11
愛媛県,喜多郡内子町,10
愛媛県,西宇和郡伊方町,11
愛媛県,北宇和郡松野町,3
愛媛県,北宇和郡鬼北町,7
愛媛県,南宇和郡愛南町,14
高知県,高知県,466
高知県,高知市,93
高知県,室戸市,9
高知県,安芸市,21
高知県,南国市,32
高知県,土佐市,17
高知県,須崎市,13
高知県,宿毛市,18
高知県,土佐清水市,13
高知県,四万十市,29
高知県,香南市,18
高知県,香美市,25
高知県,安芸郡東洋町,3
高知県,安芸郡奈半利町,3
高知県,安芸郡田野町,3
高知県,安芸郡安田町,2
高知県,安芸郡北川村,6
高知県,安芸郡馬路村,1
高知県,安芸郡芸西村,5
高知県,長岡郡本山町,3
高知県,長岡郡大豊町,11
高知県,土佐郡土佐町,2
高知県,土佐郡大川村,2
高知県,吾川郡いの町,12
高知県,吾川郡仁淀川町,14
高知県,高岡郡中土佐町,11
高知県,高岡郡佐川町,7
高知県,高岡郡越知町,4
高知県,高岡郡檮原町,3
高知県,高岡郡日高村,4
高知県,高岡郡津野町,2
高知県,高岡郡四万十町,64
高知県,幡多郡大月町,5
高知県,幡多郡黒潮町,11
