pref,city,2023-09-13
徳島県,徳島県,457
徳島県,徳島市,84
徳島県,鳴門市,33
徳島県,小松島市,19
徳島県,阿南市,40
徳島県,吉野川市,19
徳島県,阿波市,20
徳島県,美馬市,30
徳島県,三好市,24
徳島県,勝浦郡勝浦町,7
徳島県,勝浦郡上勝町,1
徳島県,名東郡佐那河内村,6
徳島県,名西郡石井町,10
徳島県,名西郡神山町,14
徳島県,那賀郡那賀町,10
徳島県,海部郡牟岐町,10
徳島県,海部郡美波町,26
徳島県,海部郡海陽町,46
徳島県,板野郡松茂町,9
徳島県,板野郡北島町,6
徳島県,板野郡藍住町,8
徳島県,板野郡板野町,6
徳島県,板野郡上板町,7
徳島県,美馬郡つるぎ町,13
徳島県,三好郡東みよし町,9
香川県,香川県,494
香川県,高松市,140
香川県,丸亀市,32
香川県,坂出市,30
香川県,善通寺市,18
香川県,観音寺市,33
香川県,さぬき市,30
香川県,東かがわ市,21
香川県,三豊市,59
香川県,小豆郡土庄町,19
香川県,小豆郡小豆島町,22
香川県,木田郡三木町,17
香川県,香川郡直島町,5
香川県,綾歌郡宇多津町,10
香川県,綾歌郡綾川町,27
香川県,仲多度郡琴平町,5
香川県,仲多度郡多度津町,8
香川県,仲多度郡まんのう町,18
愛媛県,愛媛県,808
愛媛県,松山市,153
愛媛県,今治市,99
愛媛県,宇和島市,74
愛媛県,八幡浜市,28
愛媛県,新居浜市,45
愛媛県,西条市,62
愛媛県,大洲市,40
愛媛県,伊予市,37
愛媛県,四国中央市,52
愛媛県,西予市,42
愛媛県,東温市,30
愛媛県,越智郡上島町,7
愛媛県,上浮穴郡久万高原町,19
愛媛県,伊予郡松前町,12
愛媛県,伊予郡砥部町,17
愛媛県,喜多郡内子町,25
愛媛県,西宇和郡伊方町,14
愛媛県,北宇和郡松野町,6
愛媛県,北宇和郡鬼北町,17
愛媛県,南宇和郡愛南町,29
高知県,高知県,680
高知県,高知市,130
高知県,室戸市,18
高知県,安芸市,23
高知県,南国市,38
高知県,土佐市,23
高知県,須崎市,22
高知県,宿毛市,28
高知県,土佐清水市,23
高知県,四万十市,51
高知県,香南市,20
高知県,香美市,34
高知県,安芸郡東洋町,4
高知県,安芸郡奈半利町,3
高知県,安芸郡田野町,4
高知県,安芸郡安田町,4
高知県,安芸郡北川村,7
高知県,安芸郡馬路村,2
高知県,安芸郡芸西村,8
高知県,長岡郡本山町,6
高知県,長岡郡大豊町,16
高知県,土佐郡土佐町,2
高知県,土佐郡大川村,3
高知県,吾川郡いの町,21
高知県,吾川郡仁淀川町,14
高知県,高岡郡中土佐町,16
高知県,高岡郡佐川町,17
高知県,高岡郡越知町,8
高知県,高岡郡檮原町,5
高知県,高岡郡日高村,10
高知県,高岡郡津野町,11
高知県,高岡郡四万十町,76
高知県,幡多郡大月町,13
高知県,幡多郡三原村,3
高知県,幡多郡黒潮町,17
