pref,city,2022-05-31
茨城県,茨城県,1233
茨城県,水戸市,139
茨城県,日立市,38
茨城県,土浦市,102
茨城県,古河市,41
茨城県,石岡市,32
茨城県,結城市,5
茨城県,龍ケ崎市,37
茨城県,下妻市,24
茨城県,常総市,23
茨城県,常陸太田市,9
茨城県,高萩市,4
茨城県,北茨城市,14
茨城県,笠間市,21
茨城県,取手市,46
茨城県,牛久市,48
茨城県,つくば市,209
茨城県,ひたちなか市,41
茨城県,鹿嶋市,39
茨城県,潮来市,12
茨城県,守谷市,64
茨城県,常陸大宮市,4
茨城県,那珂市,10
茨城県,筑西市,41
茨城県,坂東市,20
茨城県,稲敷市,16
茨城県,かすみがうら市,8
茨城県,桜川市,12
茨城県,神栖市,30
茨城県,行方市,10
茨城県,鉾田市,15
茨城県,つくばみらい市,37
茨城県,小美玉市,14
茨城県,東茨城郡茨城町,4
茨城県,東茨城郡大洗町,4
茨城県,東茨城郡城里町,2
茨城県,那珂郡東海村,3
茨城県,久慈郡大子町,5
茨城県,稲敷郡美浦村,3
茨城県,稲敷郡阿見町,27
茨城県,稲敷郡河内町,1
茨城県,結城郡八千代町,10
茨城県,猿島郡五霞町,1
茨城県,猿島郡境町,8
栃木県,栃木県,734
栃木県,宇都宮市,243
栃木県,足利市,47
栃木県,栃木市,28
栃木県,佐野市,31
栃木県,鹿沼市,7
栃木県,日光市,42
栃木県,小山市,72
栃木県,真岡市,15
栃木県,大田原市,27
栃木県,矢板市,20
栃木県,那須塩原市,56
栃木県,さくら市,21
栃木県,那須烏山市,10
栃木県,下野市,14
栃木県,河内郡上三川町,8
栃木県,芳賀郡益子町,15
栃木県,芳賀郡茂木町,3
栃木県,芳賀郡市貝町,3
栃木県,芳賀郡芳賀町,3
栃木県,下都賀郡壬生町,12
栃木県,下都賀郡野木町,9
栃木県,塩谷郡塩谷町,1
栃木県,塩谷郡高根沢町,6
栃木県,那須郡那須町,37
栃木県,那須郡那珂川町,4
群馬県,群馬県,874
群馬県,前橋市,188
群馬県,高崎市,194
群馬県,桐生市,56
群馬県,伊勢崎市,124
群馬県,太田市,84
群馬県,沼田市,10
群馬県,館林市,16
群馬県,渋川市,13
群馬県,藤岡市,17
群馬県,富岡市,9
群馬県,安中市,14
群馬県,みどり市,22
群馬県,北群馬郡榛東村,5
群馬県,北群馬郡吉岡町,15
