pref,city,2024-05-20
茨城県,茨城県,1182
茨城県,水戸市,118
茨城県,日立市,35
茨城県,土浦市,79
茨城県,古河市,29
茨城県,石岡市,33
茨城県,結城市,6
茨城県,龍ケ崎市,33
茨城県,下妻市,19
茨城県,常総市,19
茨城県,常陸太田市,9
茨城県,高萩市,6
茨城県,北茨城市,13
茨城県,笠間市,20
茨城県,取手市,49
茨城県,牛久市,43
茨城県,つくば市,210
茨城県,ひたちなか市,38
茨城県,鹿嶋市,44
茨城県,潮来市,12
茨城県,守谷市,52
茨城県,常陸大宮市,6
茨城県,那珂市,11
茨城県,筑西市,30
茨城県,坂東市,20
茨城県,稲敷市,13
茨城県,かすみがうら市,11
茨城県,桜川市,10
茨城県,神栖市,35
茨城県,行方市,14
茨城県,鉾田市,15
茨城県,つくばみらい市,46
茨城県,小美玉市,24
茨城県,東茨城郡茨城町,7
茨城県,東茨城郡大洗町,3
茨城県,東茨城郡城里町,5
茨城県,那珂郡東海村,6
茨城県,久慈郡大子町,6
茨城県,稲敷郡美浦村,3
茨城県,稲敷郡阿見町,26
茨城県,稲敷郡河内町,1
茨城県,結城郡八千代町,13
茨城県,猿島郡五霞町,2
茨城県,猿島郡境町,6
茨城県,北相馬郡利根町,2
栃木県,栃木県,751
栃木県,宇都宮市,221
栃木県,足利市,47
栃木県,栃木市,21
栃木県,佐野市,30
栃木県,鹿沼市,9
栃木県,日光市,47
栃木県,小山市,64
栃木県,真岡市,14
栃木県,大田原市,26
栃木県,矢板市,11
栃木県,那須塩原市,68
栃木県,さくら市,13
栃木県,那須烏山市,10
栃木県,下野市,14
栃木県,河内郡上三川町,12
栃木県,芳賀郡益子町,15
栃木県,芳賀郡茂木町,7
栃木県,芳賀郡市貝町,8
栃木県,芳賀郡芳賀町,7
栃木県,下都賀郡壬生町,11
栃木県,下都賀郡野木町,9
栃木県,塩谷郡塩谷町,1
栃木県,塩谷郡高根沢町,13
栃木県,那須郡那須町,70
栃木県,那須郡那珂川町,3
群馬県,群馬県,748
群馬県,前橋市,145
群馬県,高崎市,167
群馬県,桐生市,51
群馬県,伊勢崎市,98
群馬県,太田市,69
群馬県,沼田市,10
群馬県,館林市,14
群馬県,渋川市,12
群馬県,藤岡市,15
群馬県,富岡市,9
群馬県,安中市,18
群馬県,みどり市,13
群馬県,北群馬郡榛東村,8
群馬県,北群馬郡吉岡町,13
群馬県,甘楽郡下仁田町,1
群馬県,甘楽郡甘楽町,1
群馬県,吾妻郡中之条町,5
群馬県,吾妻郡長野原町,2
群馬県,吾妻郡嬬恋村,13
群馬県,吾妻郡草津町,8
群馬県,吾妻郡高山村,2
群馬県,吾妻郡東吾妻町,5
群馬県,利根郡片品村,7
群馬県,利根郡昭和村,2
群馬県,利根郡みなかみ町,19
群馬県,佐波郡玉村町,18
群馬県,邑楽郡板倉町,7
群馬県,邑楽郡明和町,1
群馬県,邑楽郡千代田町,1
群馬県,邑楽郡大泉町,12
群馬県,邑楽郡邑楽町,2
埼玉県,埼玉県,3323
埼玉県,さいたま市西区,34
埼玉県,さいたま市北区,54
埼玉県,さいたま市大宮区,130
埼玉県,さいたま市見沼区,89
埼玉県,さいたま市中央区,32
埼玉県,さいたま市桜区,46
埼玉県,さいたま市浦和区,146
埼玉県,さいたま市南区,96
埼玉県,さいたま市緑区,48
埼玉県,さいたま市岩槻区,40
埼玉県,川越市,215
埼玉県,熊谷市,85
埼玉県,川口市,258
埼玉県,行田市,30
埼玉県,秩父市,29
埼玉県,所沢市,183
埼玉県,飯能市,22
埼玉県,加須市,20
埼玉県,本庄市,26
埼玉県,東松山市,54
埼玉県,春日部市,126
埼玉県,狭山市,49
埼玉県,羽生市,20
埼玉県,鴻巣市,42
埼玉県,深谷市,61
埼玉県,上尾市,66
埼玉県,草加市,128
埼玉県,越谷市,179
埼玉県,蕨市,28
埼玉県,戸田市,54
埼玉県,入間市,49
埼玉県,朝霞市,52
埼玉県,志木市,30
埼玉県,和光市,31
埼玉県,新座市,66
埼玉県,桶川市,37
埼玉県,久喜市,76
埼玉県,北本市,29
埼玉県,八潮市,20
埼玉県,富士見市,47
埼玉県,三郷市,82
埼玉県,蓮田市,22
埼玉県,坂戸市,33
埼玉県,幸手市,27
埼玉県,鶴ヶ島市,25
埼玉県,日高市,28
埼玉県,吉川市,21
埼玉県,ふじみ野市,49
埼玉県,白岡市,33
埼玉県,北足立郡伊奈町,16
埼玉県,入間郡三芳町,10
埼玉県,入間郡毛呂山町,10
埼玉県,入間郡越生町,4
埼玉県,比企郡滑川町,8
埼玉県,比企郡嵐山町,7
埼玉県,比企郡小川町,11
埼玉県,比企郡川島町,4
埼玉県,比企郡吉見町,5
埼玉県,比企郡鳩山町,3
埼玉県,比企郡ときがわ町,15
埼玉県,秩父郡横瀬町,5
埼玉県,秩父郡皆野町,5
埼玉県,秩父郡長瀞町,3
埼玉県,秩父郡小鹿野町,4
埼玉県,秩父郡東秩父村,2
埼玉県,児玉郡美里町,2
埼玉県,児玉郡神川町,3
埼玉県,児玉郡上里町,8
埼玉県,大里郡寄居町,17
埼玉県,南埼玉郡宮代町,11
埼玉県,北葛飾郡杉戸町,11
埼玉県,北葛飾郡松伏町,12
千葉県,千葉県,3321
千葉県,千葉市中央区,161
千葉県,千葉市花見川区,48
千葉県,千葉市稲毛区,56
千葉県,千葉市若葉区,71
千葉県,千葉市緑区,63
千葉県,千葉市美浜区,60
千葉県,銚子市,13
千葉県,市川市,293
千葉県,船橋市,328
千葉県,館山市,39
千葉県,木更津市,77
千葉県,松戸市,273
千葉県,野田市,72
千葉県,茂原市,49
千葉県,成田市,49
千葉県,佐倉市,70
千葉県,東金市,33
千葉県,旭市,34
千葉県,習志野市,80
千葉県,柏市,304
千葉県,勝浦市,8
千葉県,市原市,115
千葉県,流山市,130
千葉県,八千代市,107
千葉県,我孫子市,82
千葉県,鴨川市,24
千葉県,鎌ケ谷市,37
千葉県,君津市,37
千葉県,富津市,31
千葉県,浦安市,79
千葉県,四街道市,37
千葉県,袖ケ浦市,34
千葉県,八街市,36
千葉県,印西市,74
千葉県,白井市,26
千葉県,富里市,30
千葉県,南房総市,36
千葉県,匝瑳市,12
千葉県,香取市,19
千葉県,山武市,16
千葉県,いすみ市,29
千葉県,大網白里市,36
千葉県,印旛郡酒々井町,8
千葉県,印旛郡栄町,7
千葉県,香取郡神崎町,2
千葉県,香取郡多古町,8
千葉県,香取郡東庄町,7
千葉県,山武郡九十九里町,11
千葉県,山武郡芝山町,3
千葉県,山武郡横芝光町,13
千葉県,長生郡一宮町,23
千葉県,長生郡睦沢町,2
千葉県,長生郡長生村,9
千葉県,長生郡白子町,6
千葉県,長生郡長柄町,7
千葉県,長生郡長南町,1
千葉県,夷隅郡大多喜町,3
千葉県,夷隅郡御宿町,2
千葉県,安房郡鋸南町,1
東京都,東京都,13378
