pref,city,2022-03-20
茨城県,茨城県,1119
茨城県,水戸市,120
茨城県,日立市,32
茨城県,土浦市,96
茨城県,古河市,37
茨城県,石岡市,31
茨城県,結城市,5
茨城県,龍ケ崎市,36
茨城県,下妻市,23
茨城県,常総市,26
茨城県,常陸太田市,10
茨城県,高萩市,1
茨城県,北茨城市,10
茨城県,笠間市,20
茨城県,取手市,45
茨城県,牛久市,50
茨城県,つくば市,180
茨城県,ひたちなか市,32
茨城県,鹿嶋市,32
茨城県,潮来市,11
茨城県,守谷市,60
茨城県,常陸大宮市,4
茨城県,那珂市,11
茨城県,筑西市,37
茨城県,坂東市,19
茨城県,稲敷市,14
茨城県,かすみがうら市,8
茨城県,桜川市,12
茨城県,神栖市,26
茨城県,行方市,10
茨城県,鉾田市,12
茨城県,つくばみらい市,32
茨城県,小美玉市,11
茨城県,東茨城郡茨城町,4
茨城県,東茨城郡大洗町,4
茨城県,東茨城郡城里町,2
茨城県,那珂郡東海村,2
茨城県,久慈郡大子町,5
茨城県,稲敷郡美浦村,3
茨城県,稲敷郡阿見町,23
茨城県,稲敷郡河内町,1
茨城県,結城郡八千代町,11
茨城県,猿島郡五霞町,1
茨城県,猿島郡境町,8
茨城県,北相馬郡利根町,2
栃木県,栃木県,687
栃木県,宇都宮市,227
栃木県,足利市,50
栃木県,栃木市,28
栃木県,佐野市,32
栃木県,鹿沼市,8
栃木県,日光市,32
栃木県,小山市,67
栃木県,真岡市,14
栃木県,大田原市,26
栃木県,矢板市,19
栃木県,那須塩原市,56
栃木県,さくら市,20
栃木県,那須烏山市,8
栃木県,下野市,13
栃木県,河内郡上三川町,8
栃木県,芳賀郡益子町,9
栃木県,芳賀郡茂木町,3
栃木県,芳賀郡市貝町,1
栃木県,芳賀郡芳賀町,3
栃木県,下都賀郡壬生町,11
栃木県,下都賀郡野木町,8
栃木県,塩谷郡塩谷町,1
栃木県,塩谷郡高根沢町,5
栃木県,那須郡那須町,34
栃木県,那須郡那珂川町,4
群馬県,群馬県,814
群馬県,前橋市,172
群馬県,高崎市,181
群馬県,桐生市,54
群馬県,伊勢崎市,114
群馬県,太田市,80
群馬県,沼田市,10
群馬県,館林市,15
群馬県,渋川市,14
群馬県,藤岡市,13
群馬県,富岡市,8
群馬県,安中市,13
群馬県,みどり市,21
群馬県,北群馬郡榛東村,5
群馬県,北群馬郡吉岡町,14
群馬県,甘楽郡下仁田町,1
群馬県,吾妻郡中之条町,4
群馬県,吾妻郡長野原町,3
群馬県,吾妻郡嬬恋村,12
群馬県,吾妻郡草津町,7
群馬県,吾妻郡高山村,2
群馬県,吾妻郡東吾妻町,4
群馬県,利根郡片品村,8
群馬県,利根郡川場村,2
群馬県,利根郡昭和村,1
群馬県,利根郡みなかみ町,13
群馬県,佐波郡玉村町,16
群馬県,邑楽郡板倉町,2
群馬県,邑楽郡明和町,1
群馬県,邑楽郡千代田町,1
群馬県,邑楽郡大泉町,16
群馬県,邑楽郡邑楽町,7
埼玉県,埼玉県,3714
埼玉県,さいたま市西区,32
埼玉県,さいたま市北区,60
埼玉県,さいたま市大宮区,121
埼玉県,さいたま市見沼区,97
埼玉県,さいたま市中央区,46
埼玉県,さいたま市桜区,46
埼玉県,さいたま市浦和区,142
埼玉県,さいたま市南区,126
埼玉県,さいたま市緑区,52
埼玉県,さいたま市岩槻区,47
埼玉県,川越市,223
埼玉県,熊谷市,86
埼玉県,川口市,315
埼玉県,行田市,23
埼玉県,秩父市,20
埼玉県,所沢市,214
埼玉県,飯能市,26
埼玉県,加須市,27
埼玉県,本庄市,26
埼玉県,東松山市,49
埼玉県,春日部市,148
埼玉県,狭山市,60
埼玉県,羽生市,18
埼玉県,鴻巣市,44
埼玉県,深谷市,51
埼玉県,上尾市,85
埼玉県,草加市,150
埼玉県,越谷市,215
埼玉県,蕨市,40
埼玉県,戸田市,75
埼玉県,入間市,60
埼玉県,朝霞市,78
埼玉県,志木市,39
埼玉県,和光市,52
埼玉県,新座市,85
埼玉県,桶川市,29
埼玉県,久喜市,67
埼玉県,北本市,26
埼玉県,八潮市,28
埼玉県,富士見市,69
埼玉県,三郷市,81
埼玉県,蓮田市,24
埼玉県,坂戸市,43
埼玉県,幸手市,20
埼玉県,鶴ヶ島市,38
埼玉県,日高市,27
埼玉県,吉川市,19
埼玉県,ふじみ野市,71
埼玉県,白岡市,24
埼玉県,北足立郡伊奈町,11
埼玉県,入間郡三芳町,14
埼玉県,入間郡毛呂山町,15
埼玉県,入間郡越生町,5
埼玉県,比企郡滑川町,11
埼玉県,比企郡嵐山町,6
埼玉県,比企郡小川町,13
埼玉県,比企郡川島町,1
埼玉県,比企郡吉見町,7
埼玉県,比企郡鳩山町,6
埼玉県,比企郡ときがわ町,8
