pref,city,2023-10-05
茨城県,茨城県,1205
茨城県,水戸市,125
茨城県,日立市,33
茨城県,土浦市,81
茨城県,古河市,38
茨城県,石岡市,33
茨城県,結城市,5
茨城県,龍ケ崎市,37
茨城県,下妻市,20
茨城県,常総市,19
茨城県,常陸太田市,11
茨城県,高萩市,5
茨城県,北茨城市,14
茨城県,笠間市,18
茨城県,取手市,54
茨城県,牛久市,44
茨城県,つくば市,215
茨城県,ひたちなか市,37
茨城県,鹿嶋市,44
茨城県,潮来市,11
茨城県,守谷市,56
茨城県,常陸大宮市,8
茨城県,那珂市,10
茨城県,筑西市,36
茨城県,坂東市,18
茨城県,稲敷市,13
茨城県,かすみがうら市,11
茨城県,桜川市,11
茨城県,神栖市,35
茨城県,行方市,12
茨城県,鉾田市,13
茨城県,つくばみらい市,46
茨城県,小美玉市,21
茨城県,東茨城郡茨城町,6
茨城県,東茨城郡大洗町,3
茨城県,東茨城郡城里町,2
茨城県,那珂郡東海村,4
茨城県,久慈郡大子町,6
茨城県,稲敷郡美浦村,3
茨城県,稲敷郡阿見町,26
茨城県,稲敷郡河内町,1
茨城県,結城郡八千代町,11
茨城県,猿島郡五霞町,2
茨城県,猿島郡境町,6
茨城県,北相馬郡利根町,1
栃木県,栃木県,744
栃木県,宇都宮市,226
栃木県,足利市,42
栃木県,栃木市,25
栃木県,佐野市,28
栃木県,鹿沼市,8
栃木県,日光市,47
栃木県,小山市,69
栃木県,真岡市,13
栃木県,大田原市,23
栃木県,矢板市,12
栃木県,那須塩原市,67
栃木県,さくら市,16
栃木県,那須烏山市,12
栃木県,下野市,13
栃木県,河内郡上三川町,12
栃木県,芳賀郡益子町,17
栃木県,芳賀郡茂木町,5
栃木県,芳賀郡市貝町,5
栃木県,芳賀郡芳賀町,9
栃木県,下都賀郡壬生町,8
栃木県,下都賀郡野木町,8
栃木県,塩谷郡高根沢町,11
栃木県,那須郡那須町,66
栃木県,那須郡那珂川町,2
群馬県,群馬県,768
群馬県,前橋市,149
群馬県,高崎市,174
群馬県,桐生市,52
群馬県,伊勢崎市,105
群馬県,太田市,68
群馬県,沼田市,9
群馬県,館林市,14
群馬県,渋川市,12
群馬県,藤岡市,17
群馬県,富岡市,10
群馬県,安中市,19
群馬県,みどり市,13
群馬県,北群馬郡榛東村,8
群馬県,北群馬郡吉岡町,14
群馬県,甘楽郡下仁田町,1
群馬県,吾妻郡中之条町,5
群馬県,吾妻郡長野原町,3
群馬県,吾妻郡嬬恋村,13
群馬県,吾妻郡草津町,11
群馬県,吾妻郡高山村,2
群馬県,吾妻郡東吾妻町,4
群馬県,利根郡片品村,7
群馬県,利根郡川場村,1
群馬県,利根郡みなかみ町,15
群馬県,佐波郡玉村町,16
群馬県,邑楽郡板倉町,7
群馬県,邑楽郡明和町,1
群馬県,邑楽郡千代田町,1
群馬県,邑楽郡大泉町,13
群馬県,邑楽郡邑楽町,4
埼玉県,埼玉県,3548
埼玉県,さいたま市西区,36
埼玉県,さいたま市北区,62
埼玉県,さいたま市大宮区,143
埼玉県,さいたま市見沼区,93
埼玉県,さいたま市中央区,40
埼玉県,さいたま市桜区,48
埼玉県,さいたま市浦和区,151
埼玉県,さいたま市南区,116
埼玉県,さいたま市緑区,53
埼玉県,さいたま市岩槻区,39
埼玉県,川越市,231
埼玉県,熊谷市,90
埼玉県,川口市,288
埼玉県,行田市,26
埼玉県,秩父市,27
埼玉県,所沢市,196
埼玉県,飯能市,23
埼玉県,加須市,22
埼玉県,本庄市,28
埼玉県,東松山市,54
埼玉県,春日部市,129
埼玉県,狭山市,57
埼玉県,羽生市,21
埼玉県,鴻巣市,40
埼玉県,深谷市,58
埼玉県,上尾市,71
埼玉県,草加市,140
埼玉県,越谷市,196
埼玉県,蕨市,32
埼玉県,戸田市,67
埼玉県,入間市,54
埼玉県,朝霞市,60
埼玉県,志木市,39
埼玉県,和光市,32
埼玉県,新座市,72
埼玉県,桶川市,34
埼玉県,久喜市,75
埼玉県,北本市,30
埼玉県,八潮市,23
埼玉県,富士見市,52
埼玉県,三郷市,87
埼玉県,蓮田市,21
埼玉県,坂戸市,37
埼玉県,幸手市,25
埼玉県,鶴ヶ島市,28
埼玉県,日高市,27
埼玉県,吉川市,21
埼玉県,ふじみ野市,55
埼玉県,白岡市,28
埼玉県,北足立郡伊奈町,11
埼玉県,入間郡三芳町,11
埼玉県,入間郡毛呂山町,9
埼玉県,入間郡越生町,4
埼玉県,比企郡滑川町,8
