pref,city,2026-02-03
新潟県,新潟県,737
新潟県,新潟市北区,20
新潟県,新潟市東区,32
新潟県,新潟市中央区,82
新潟県,新潟市江南区,34
新潟県,新潟市秋葉区,40
新潟県,新潟市南区,16
新潟県,新潟市西区,62
新潟県,新潟市西蒲区,22
新潟県,長岡市,101
新潟県,三条市,25
新潟県,柏崎市,37
新潟県,新発田市,50
新潟県,小千谷市,3
新潟県,加茂市,11
新潟県,十日町市,21
新潟県,見附市,9
新潟県,村上市,21
新潟県,燕市,20
新潟県,糸魚川市,11
新潟県,妙高市,6
新潟県,五泉市,12
新潟県,上越市,24
新潟県,阿賀野市,13
新潟県,佐渡市,9
新潟県,魚沼市,8
新潟県,南魚沼市,15
新潟県,胎内市,9
新潟県,北蒲原郡聖籠町,4
新潟県,西蒲原郡弥彦村,3
新潟県,南蒲原郡田上町,3
新潟県,東蒲原郡阿賀町,1
新潟県,南魚沼郡湯沢町,5
新潟県,中魚沼郡津南町,7
新潟県,岩船郡関川村,1
長野県,長野県,843
長野県,長野市,167
長野県,松本市,107
長野県,上田市,63
長野県,岡谷市,10
長野県,飯田市,23
長野県,諏訪市,8
長野県,須坂市,23
長野県,小諸市,11
長野県,伊那市,18
長野県,駒ヶ根市,8
長野県,中野市,10
長野県,大町市,9
長野県,飯山市,3
長野県,茅野市,20
長野県,塩尻市,15
長野県,佐久市,61
長野県,千曲市,9
長野県,東御市,11
長野県,安曇野市,72
長野県,南佐久郡佐久穂町,8
長野県,北佐久郡軽井沢町,48
長野県,北佐久郡御代田町,15
長野県,北佐久郡立科町,3
長野県,小県郡青木村,4
長野県,小県郡長和町,5
長野県,諏訪郡下諏訪町,1
長野県,諏訪郡富士見町,5
長野県,諏訪郡原村,13
長野県,上伊那郡辰野町,2
長野県,上伊那郡箕輪町,10
長野県,上伊那郡飯島町,2
長野県,上伊那郡南箕輪村,4
長野県,上伊那郡中川村,3
長野県,上伊那郡宮田村,2
長野県,下伊那郡高森町,6
長野県,下伊那郡阿智村,4
長野県,下伊那郡喬木村,1
長野県,木曽郡上松町,2
長野県,木曽郡南木曽町,2
長野県,木曽郡木曽町,5
長野県,東筑摩郡山形村,3
長野県,北安曇郡池田町,5
長野県,北安曇郡松川村,2
長野県,北安曇郡白馬村,9
長野県,北安曇郡小谷村,1
長野県,埴科郡坂城町,3
長野県,上高井郡小布施町,3
長野県,下高井郡山ノ内町,2
長野県,下高井郡野沢温泉村,3
長野県,上水内郡信濃町,14
長野県,上水内郡小川村,2
長野県,上水内郡飯綱町,3
