pref,city,2024-06-16
新潟県,新潟県,773
新潟県,新潟市北区,18
新潟県,新潟市東区,33
新潟県,新潟市中央区,97
新潟県,新潟市江南区,33
新潟県,新潟市秋葉区,51
新潟県,新潟市南区,18
新潟県,新潟市西区,70
新潟県,新潟市西蒲区,22
新潟県,長岡市,102
新潟県,三条市,26
新潟県,柏崎市,37
新潟県,新発田市,47
新潟県,小千谷市,2
新潟県,加茂市,13
新潟県,十日町市,21
新潟県,見附市,10
新潟県,村上市,16
新潟県,燕市,20
新潟県,糸魚川市,9
新潟県,妙高市,5
新潟県,五泉市,12
新潟県,上越市,30
新潟県,阿賀野市,13
新潟県,佐渡市,11
新潟県,魚沼市,8
新潟県,南魚沼市,19
新潟県,胎内市,9
新潟県,北蒲原郡聖籠町,3
新潟県,西蒲原郡弥彦村,2
新潟県,南蒲原郡田上町,3
新潟県,東蒲原郡阿賀町,1
新潟県,南魚沼郡湯沢町,6
新潟県,中魚沼郡津南町,5
新潟県,岩船郡関川村,1
長野県,長野県,884
長野県,長野市,192
長野県,松本市,141
長野県,上田市,62
長野県,岡谷市,13
長野県,飯田市,25
長野県,諏訪市,9
長野県,須坂市,20
長野県,小諸市,11
長野県,伊那市,15
長野県,駒ヶ根市,8
長野県,中野市,8
長野県,大町市,12
長野県,飯山市,5
長野県,茅野市,22
長野県,塩尻市,17
長野県,佐久市,52
長野県,千曲市,7
長野県,東御市,10
長野県,安曇野市,94
長野県,南佐久郡佐久穂町,5
長野県,北佐久郡軽井沢町,30
長野県,北佐久郡御代田町,16
長野県,北佐久郡立科町,3
長野県,小県郡青木村,3
長野県,小県郡長和町,2
長野県,諏訪郡下諏訪町,1
長野県,諏訪郡富士見町,3
長野県,諏訪郡原村,13
長野県,上伊那郡辰野町,3
長野県,上伊那郡箕輪町,4
長野県,上伊那郡飯島町,1
長野県,上伊那郡南箕輪村,3
長野県,上伊那郡中川村,3
長野県,上伊那郡宮田村,2
長野県,下伊那郡松川町,1
長野県,下伊那郡高森町,4
長野県,下伊那郡阿南町,1
長野県,下伊那郡阿智村,3
長野県,下伊那郡天龍村,1
長野県,木曽郡上松町,2
長野県,木曽郡南木曽町,1
長野県,木曽郡木曽町,3
長野県,東筑摩郡山形村,4
長野県,東筑摩郡朝日村,1
長野県,北安曇郡池田町,3
長野県,北安曇郡松川村,2
長野県,北安曇郡白馬村,10
長野県,北安曇郡小谷村,3
長野県,埴科郡坂城町,3
長野県,上高井郡小布施町,3
長野県,下高井郡山ノ内町,3
長野県,下高井郡野沢温泉村,3
長野県,上水内郡信濃町,12
長野県,上水内郡小川村,3
長野県,上水内郡飯綱町,3
