pref,city,2022-01-30
新潟県,新潟県,636
新潟県,新潟市北区,22
新潟県,新潟市東区,36
新潟県,新潟市中央区,85
新潟県,新潟市江南区,21
新潟県,新潟市秋葉区,30
新潟県,新潟市南区,9
新潟県,新潟市西区,71
新潟県,新潟市西蒲区,16
新潟県,長岡市,77
新潟県,三条市,25
新潟県,柏崎市,26
新潟県,新発田市,34
新潟県,小千谷市,1
新潟県,加茂市,10
新潟県,十日町市,14
新潟県,見附市,6
新潟県,村上市,6
新潟県,燕市,14
新潟県,糸魚川市,9
新潟県,妙高市,6
新潟県,五泉市,12
新潟県,上越市,35
新潟県,阿賀野市,10
新潟県,佐渡市,10
新潟県,魚沼市,5
新潟県,南魚沼市,11
新潟県,胎内市,11
新潟県,北蒲原郡聖籠町,1
新潟県,西蒲原郡弥彦村,5
新潟県,南蒲原郡田上町,6
新潟県,東蒲原郡阿賀町,1
新潟県,三島郡出雲崎町,1
新潟県,南魚沼郡湯沢町,2
新潟県,中魚沼郡津南町,7
新潟県,岩船郡関川村,1
長野県,長野県,708
長野県,長野市,192
長野県,松本市,125
長野県,上田市,54
長野県,岡谷市,6
長野県,飯田市,21
長野県,諏訪市,9
長野県,須坂市,22
長野県,小諸市,8
長野県,伊那市,9
長野県,駒ヶ根市,4
長野県,中野市,10
長野県,大町市,7
長野県,飯山市,3
長野県,茅野市,13
長野県,塩尻市,11
長野県,佐久市,37
長野県,千曲市,6
長野県,東御市,6
長野県,安曇野市,47
長野県,南佐久郡佐久穂町,1
長野県,北佐久郡軽井沢町,20
長野県,北佐久郡御代田町,12
長野県,北佐久郡立科町,2
長野県,小県郡青木村,1
長野県,小県郡長和町,3
長野県,諏訪郡下諏訪町,2
長野県,諏訪郡富士見町,3
長野県,諏訪郡原村,6
長野県,上伊那郡辰野町,2
長野県,上伊那郡箕輪町,4
長野県,上伊那郡飯島町,1
長野県,上伊那郡南箕輪村,1
長野県,上伊那郡中川村,6
長野県,下伊那郡松川町,1
長野県,下伊那郡高森町,2
長野県,下伊那郡阿南町,1
長野県,下伊那郡阿智村,2
長野県,下伊那郡喬木村,1
長野県,下伊那郡豊丘村,1
長野県,木曽郡上松町,1
長野県,木曽郡南木曽町,1
長野県,木曽郡木祖村,2
長野県,木曽郡木曽町,5
長野県,東筑摩郡山形村,2
長野県,東筑摩郡朝日村,1
長野県,北安曇郡池田町,1
長野県,北安曇郡松川村,3
長野県,北安曇郡白馬村,6
長野県,北安曇郡小谷村,2
長野県,埴科郡坂城町,1
長野県,上高井郡小布施町,2
長野県,上高井郡高山村,1
長野県,下高井郡山ノ内町,4
長野県,下高井郡野沢温泉村,2
長野県,上水内郡信濃町,6
長野県,上水内郡小川村,3
長野県,上水内郡飯綱町,3
