pref,city,2022-06-18
富山県,富山県,762
富山県,富山市,379
富山県,高岡市,118
富山県,魚津市,29
富山県,氷見市,22
富山県,滑川市,16
富山県,黒部市,20
富山県,砺波市,44
富山県,小矢部市,10
富山県,南砺市,31
富山県,射水市,47
富山県,中新川郡舟橋村,1
富山県,中新川郡上市町,8
富山県,中新川郡立山町,16
富山県,下新川郡入善町,15
富山県,下新川郡朝日町,6
石川県,石川県,322
石川県,金沢市,143
石川県,七尾市,7
石川県,小松市,43
石川県,輪島市,3
石川県,珠洲市,4
石川県,加賀市,17
石川県,羽咋市,7
石川県,かほく市,10
石川県,白山市,35
石川県,能美市,14
石川県,野々市市,20
石川県,河北郡津幡町,10
石川県,河北郡内灘町,4
石川県,羽咋郡宝達志水町,5
福井県,福井県,251
福井県,福井市,117
福井県,敦賀市,10
福井県,小浜市,6
福井県,大野市,10
福井県,勝山市,10
福井県,鯖江市,24
福井県,あわら市,13
福井県,越前市,16
福井県,坂井市,32
福井県,吉田郡永平寺町,10
福井県,丹生郡越前町,1
福井県,三方郡美浜町,1
福井県,大飯郡高浜町,1
