pref,city,2022-02-01
富山県,富山県,333
富山県,富山市,168
富山県,高岡市,51
富山県,魚津市,8
富山県,氷見市,9
富山県,滑川市,5
富山県,黒部市,8
富山県,砺波市,19
富山県,小矢部市,3
富山県,南砺市,17
富山県,射水市,21
富山県,中新川郡上市町,5
富山県,中新川郡立山町,9
富山県,下新川郡入善町,7
富山県,下新川郡朝日町,3
石川県,石川県,231
石川県,金沢市,104
石川県,七尾市,5
石川県,小松市,28
石川県,輪島市,1
石川県,珠洲市,1
石川県,加賀市,15
石川県,羽咋市,5
石川県,かほく市,9
石川県,白山市,24
石川県,能美市,10
石川県,野々市市,13
石川県,河北郡津幡町,7
石川県,河北郡内灘町,7
石川県,羽咋郡宝達志水町,2
福井県,福井県,106
福井県,福井市,50
福井県,敦賀市,5
福井県,小浜市,4
福井県,大野市,4
福井県,勝山市,4
福井県,鯖江市,7
福井県,あわら市,4
福井県,越前市,8
福井県,坂井市,14
福井県,吉田郡永平寺町,5
福井県,大飯郡高浜町,1
