pref,city,2023-06-09
富山県,富山県,836
富山県,富山市,420
富山県,高岡市,128
富山県,魚津市,31
富山県,氷見市,23
富山県,滑川市,21
富山県,黒部市,22
富山県,砺波市,44
富山県,小矢部市,12
富山県,南砺市,29
富山県,射水市,55
富山県,中新川郡舟橋村,1
富山県,中新川郡上市町,13
富山県,中新川郡立山町,13
富山県,下新川郡入善町,17
富山県,下新川郡朝日町,7
石川県,石川県,415
石川県,金沢市,205
石川県,七尾市,10
石川県,小松市,56
石川県,輪島市,4
石川県,珠洲市,4
石川県,加賀市,20
石川県,羽咋市,8
石川県,かほく市,9
石川県,白山市,39
石川県,能美市,12
石川県,野々市市,19
石川県,河北郡津幡町,14
石川県,河北郡内灘町,8
石川県,羽咋郡宝達志水町,7
福井県,福井県,267
福井県,福井市,133
福井県,敦賀市,11
福井県,小浜市,5
福井県,大野市,9
福井県,勝山市,12
福井県,鯖江市,21
福井県,あわら市,13
福井県,越前市,18
福井県,坂井市,32
福井県,吉田郡永平寺町,9
福井県,丹生郡越前町,1
福井県,三方郡美浜町,1
福井県,大飯郡高浜町,1
福井県,三方上中郡若狭町,1
