pref,city,2022-04-11
富山県,富山県,529
富山県,富山市,264
富山県,高岡市,78
富山県,魚津市,16
富山県,氷見市,17
富山県,滑川市,11
富山県,黒部市,11
富山県,砺波市,35
富山県,小矢部市,3
富山県,南砺市,28
富山県,射水市,33
富山県,中新川郡舟橋村,1
富山県,中新川郡上市町,5
富山県,中新川郡立山町,11
富山県,下新川郡入善町,12
富山県,下新川郡朝日町,4
石川県,石川県,292
石川県,金沢市,130
石川県,七尾市,5
石川県,小松市,38
石川県,輪島市,2
石川県,珠洲市,2
石川県,加賀市,16
石川県,羽咋市,5
石川県,かほく市,11
石川県,白山市,34
石川県,能美市,13
石川県,野々市市,16
石川県,河北郡津幡町,9
石川県,河北郡内灘町,7
石川県,羽咋郡宝達志水町,4
福井県,福井県,175
福井県,福井市,85
福井県,敦賀市,7
福井県,小浜市,5
福井県,大野市,7
福井県,勝山市,5
福井県,鯖江市,12
福井県,あわら市,8
福井県,越前市,11
福井県,坂井市,26
福井県,吉田郡永平寺町,7
福井県,丹生郡越前町,1
福井県,大飯郡高浜町,1
