pref,city,2026-06-14
富山県,富山県,525
富山県,富山市,245
富山県,高岡市,99
富山県,魚津市,20
富山県,氷見市,20
富山県,滑川市,11
富山県,黒部市,9
富山県,砺波市,33
富山県,小矢部市,5
富山県,南砺市,14
富山県,射水市,34
富山県,中新川郡上市町,5
富山県,中新川郡立山町,10
富山県,下新川郡入善町,14
富山県,下新川郡朝日町,6
石川県,石川県,317
石川県,金沢市,144
石川県,七尾市,9
石川県,小松市,41
石川県,輪島市,1
石川県,珠洲市,3
石川県,加賀市,29
石川県,羽咋市,8
石川県,かほく市,7
石川県,白山市,28
石川県,能美市,12
石川県,野々市市,11
石川県,河北郡津幡町,15
石川県,河北郡内灘町,6
石川県,羽咋郡宝達志水町,3
福井県,福井県,188
福井県,福井市,84
福井県,敦賀市,10
福井県,小浜市,6
福井県,大野市,6
福井県,勝山市,10
福井県,鯖江市,20
福井県,あわら市,10
福井県,越前市,12
福井県,坂井市,19
福井県,吉田郡永平寺町,7
福井県,三方郡美浜町,2
福井県,大飯郡高浜町,1
福井県,三方上中郡若狭町,1
