pref,city,2022-03-03
富山県,富山県,402
富山県,富山市,205
富山県,高岡市,58
富山県,魚津市,9
富山県,氷見市,14
富山県,滑川市,6
富山県,黒部市,9
富山県,砺波市,24
富山県,小矢部市,3
富山県,南砺市,21
富山県,射水市,27
富山県,中新川郡舟橋村,1
富山県,中新川郡上市町,5
富山県,中新川郡立山町,10
富山県,下新川郡入善町,7
富山県,下新川郡朝日町,3
石川県,石川県,257
石川県,金沢市,110
石川県,七尾市,5
石川県,小松市,35
石川県,輪島市,1
石川県,珠洲市,1
石川県,加賀市,16
石川県,羽咋市,5
石川県,かほく市,9
石川県,白山市,33
石川県,能美市,12
石川県,野々市市,13
石川県,河北郡津幡町,7
石川県,河北郡内灘町,7
石川県,羽咋郡宝達志水町,3
福井県,福井県,124
福井県,福井市,55
福井県,敦賀市,6
福井県,小浜市,4
福井県,大野市,4
福井県,勝山市,4
福井県,鯖江市,11
福井県,あわら市,4
福井県,越前市,9
福井県,坂井市,20
福井県,吉田郡永平寺町,6
福井県,大飯郡高浜町,1
